Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Season,Review Rating,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Frequency of Purchases
3553,22,Female,Sunglasses,Accessories,66,Winter,2.9,Next Day Air,No,No,3,Quarterly
2896,56,Female,Hoodie,Clothing,86,Summer,4.6,Standard,No,No,29,Monthly
2981,70,Female,Gloves,Accessories,93,Fall,4.4,2-Day Shipping,No,No,9,Monthly
3114,46,Female,Shirt,Clothing,93,Summer,2.6,Express,No,No,2,Weekly
2907,58,Female,Coat,Outerwear,27,Spring,3.9,Standard,No,No,7,Annually
2734,31,Female,Backpack,Accessories,83,Summer,4.7,Express,No,No,46,Annually
2696,50,Female,Hat,Accessories,92,Fall,3.6,Standard,No,No,10,Bi-Weekly
3603,58,Female,Skirt,Clothing,36,Summer,3.3,Store Pickup,No,No,40,Quarterly
3798,68,Female,Sunglasses,Accessories,44,Summer,2.5,Next Day Air,No,No,20,Quarterly
3314,55,Female,Hat,Accessories,30,Fall,3.9,Express,No,No,45,Monthly
3508,46,Female,Handbag,Accessories,65,Spring,4.2,Store Pickup,No,No,33,Every 3 Months
2861,28,Female,Shirt,Clothing,38,Spring,2.9,Next Day Air,No,No,49,Weekly
3583,23,Female,Shorts,Clothing,41,Summer,3.4,2-Day Shipping,No,No,15,Annually
3051,31,Female,Coat,Outerwear,76,Spring,3.6,Standard,No,No,28,Every 3 Months
3701,28,Female,Handbag,Accessories,84,Summer,3.4,Store Pickup,No,No,2,Every 3 Months
3836,58,Female,Sandals,Footwear,58,Winter,2.6,Express,No,No,28,Bi-Weekly
3396,44,Female,Dress,Clothing,43,Winter,3.1,Free Shipping,No,No,15,Every 3 Months
3866,25,Female,Shorts,Clothing,42,Spring,4.2,Store Pickup,No,No,28,Every 3 Months
3627,69,Female,Blouse,Clothing,98,Fall,3.5,Express,No,No,32,Quarterly
3320,23,Female,Shorts,Clothing,31,Summer,4.3,Next Day Air,No,No,17,Every 3 Months
3751,42,Female,Hoodie,Clothing,88,Fall,3.1,Free Shipping,No,No,5,Monthly
3325,37,Female,T-shirt,Clothing,32,Fall,3.3,Standard,No,No,41,Weekly
3043,53,Female,Coat,Outerwear,27,Winter,2.9,Next Day Air,No,No,14,Every 3 Months
3270,27,Female,Blouse,Clothing,60,Winter,4.9,Express,No,No,25,Monthly
2849,33,Female,Boots,Footwear,72,Fall,4.9,Store Pickup,No,No,28,Quarterly
3282,27,Female,Pants,Clothing,69,Winter,3.1,Free Shipping,No,No,41,Annually
3861,57,Female,Sunglasses,Accessories,64,Summer,4.4,Next Day Air,No,No,44,Annually
3638,32,Female,Boots,Footwear,66,Winter,3.6,Express,No,No,32,Fortnightly
3236,27,Female,Belt,Accessories,68,Summer,4,Free Shipping,No,No,18,Monthly
3449,18,Female,Coat,Outerwear,28,Winter,4.1,Express,No,No,32,Fortnightly
2845,32,Female,Hat,Accessories,79,Summer,4.4,Standard,No,No,42,Annually
3104,27,Female,Shirt,Clothing,37,Winter,3,2-Day Shipping,No,No,42,Weekly
3853,65,Female,Hat,Accessories,79,Fall,4,2-Day Shipping,No,No,19,Weekly
3143,23,Female,Sneakers,Footwear,21,Winter,4,2-Day Shipping,No,No,1,Quarterly
3076,54,Female,Shorts,Clothing,90,Winter,3.6,Standard,No,No,21,Every 3 Months
2947,38,Female,Pants,Clothing,77,Spring,2.8,Free Shipping,No,No,29,Quarterly
3035,51,Female,Boots,Footwear,37,Spring,3.5,2-Day Shipping,No,No,25,Quarterly
2821,26,Female,Backpack,Accessories,89,Summer,3.9,Free Shipping,No,No,5,Bi-Weekly
3592,48,Female,Jacket,Outerwear,89,Winter,3.2,2-Day Shipping,No,No,38,Quarterly
3700,51,Female,Backpack,Accessories,55,Fall,2.6,Store Pickup,No,No,24,Weekly
3030,64,Female,Dress,Clothing,82,Summer,3.1,Free Shipping,No,No,1,Quarterly
3645,35,Female,Blouse,Clothing,32,Winter,2.6,Next Day Air,No,No,18,Weekly
3690,47,Female,Jewelry,Accessories,30,Fall,4.5,Standard,No,No,8,Quarterly
3318,21,Female,Hat,Accessories,67,Summer,4.7,Standard,No,No,30,Quarterly
3274,58,Female,Belt,Accessories,45,Summer,2.6,Free Shipping,No,No,34,Every 3 Months
3083,56,Female,T-shirt,Clothing,99,Spring,4,Next Day Air,No,No,20,Annually
3424,33,Female,Boots,Footwear,71,Spring,3.8,Next Day Air,No,No,21,Bi-Weekly
3206,40,Female,Hoodie,Clothing,24,Fall,4.4,2-Day Shipping,No,No,50,Every 3 Months
3600,37,Female,Scarf,Accessories,34,Spring,4.6,Express,No,No,4,Weekly
3761,65,Female,Socks,Clothing,80,Fall,3.1,Next Day Air,No,No,36,Weekly
3370,47,Female,Sweater,Clothing,51,Winter,3.8,2-Day Shipping,No,No,42,Monthly
2702,49,Female,Sweater,Clothing,30,Summer,2.8,Store Pickup,No,No,18,Fortnightly
3540,29,Female,Jewelry,Accessories,56,Spring,3.2,Express,No,No,17,Bi-Weekly
2912,28,Female,Socks,Clothing,38,Fall,2.9,Next Day Air,No,No,34,Quarterly
3471,19,Female,Coat,Outerwear,69,Summer,4.5,Free Shipping,No,No,31,Bi-Weekly
3390,38,Female,Pants,Clothing,57,Fall,3.8,Free Shipping,No,No,39,Annually
3307,63,Female,Jacket,Outerwear,39,Summer,3.6,Store Pickup,No,No,6,Fortnightly
3321,66,Female,Blouse,Clothing,44,Fall,4.2,2-Day Shipping,No,No,45,Every 3 Months
3271,59,Female,Socks,Clothing,25,Winter,4.7,Express,No,No,48,Annually
2731,23,Female,Gloves,Accessories,32,Winter,4.1,Store Pickup,No,No,37,Annually
2716,25,Female,Sneakers,Footwear,92,Winter,4.1,Express,No,No,29,Fortnightly
3652,20,Female,Handbag,Accessories,32,Spring,3.8,Express,No,No,5,Every 3 Months
3487,51,Female,Shorts,Clothing,89,Winter,4.9,Standard,No,No,6,Weekly
3611,18,Female,Jacket,Outerwear,86,Fall,4.8,2-Day Shipping,No,No,23,Fortnightly
2956,42,Female,Boots,Footwear,67,Winter,2.6,Free Shipping,No,No,46,Annually
2823,61,Female,Skirt,Clothing,37,Fall,4.1,Standard,No,No,33,Quarterly
3726,18,Female,Dress,Clothing,100,Winter,4.4,Next Day Air,No,No,2,Annually
2729,26,Female,Skirt,Clothing,28,Winter,4,Express,No,No,17,Weekly
3440,43,Female,Gloves,Accessories,93,Summer,4.5,Express,No,No,25,Quarterly
3326,29,Female,Sandals,Footwear,97,Fall,3.7,2-Day Shipping,No,No,16,Monthly
2781,33,Female,Boots,Footwear,70,Winter,4.1,Next Day Air,No,No,29,Fortnightly
3888,40,Female,Shirt,Clothing,34,Spring,2.7,Express,No,No,1,Quarterly
3187,38,Female,Jewelry,Accessories,93,Winter,4.8,Store Pickup,No,No,43,Annually
2950,25,Female,Jewelry,Accessories,93,Spring,3.8,Store Pickup,No,No,15,Annually
3238,61,Female,T-shirt,Clothing,57,Summer,2.8,Express,No,No,4,Weekly
3602,34,Female,T-shirt,Clothing,47,Summer,3,Next Day Air,No,No,3,Monthly
3368,44,Female,T-shirt,Clothing,48,Summer,3.1,Store Pickup,No,No,6,Fortnightly
3263,42,Female,T-shirt,Clothing,35,Spring,2.7,Standard,No,No,21,Every 3 Months
3438,22,Female,Jacket,Outerwear,62,Winter,3.5,2-Day Shipping,No,No,50,Annually
3394,60,Female,Dress,Clothing,90,Fall,3.1,Next Day Air,No,No,50,Monthly
2697,57,Female,Coat,Outerwear,20,Spring,4.7,Free Shipping,No,No,12,Monthly
3384,27,Female,Coat,Outerwear,43,Fall,2.6,Next Day Air,No,No,39,Bi-Weekly
2961,57,Female,Coat,Outerwear,48,Spring,3.6,Standard,No,No,47,Weekly
3848,60,Female,Sweater,Clothing,34,Fall,3.2,2-Day Shipping,No,No,31,Fortnightly
2684,68,Female,Backpack,Accessories,30,Summer,4.2,Next Day Air,No,No,21,Fortnightly
3716,63,Female,Sunglasses,Accessories,34,Fall,3.4,Free Shipping,No,No,2,Monthly
3011,70,Female,Belt,Accessories,45,Winter,3.3,Free Shipping,No,No,15,Annually
3062,33,Female,T-shirt,Clothing,59,Fall,4.5,Express,No,No,20,Every 3 Months
2776,37,Female,Socks,Clothing,25,Fall,3.6,Free Shipping,No,No,16,Weekly
2739,50,Female,Sneakers,Footwear,81,Summer,4.3,2-Day Shipping,No,No,39,Every 3 Months
3413,61,Female,Sandals,Footwear,83,Fall,3.8,Store Pickup,No,No,31,Quarterly
3346,28,Female,Handbag,Accessories,91,Summer,4,2-Day Shipping,No,No,3,Bi-Weekly
3213,27,Female,Sneakers,Footwear,22,Winter,3.6,2-Day Shipping,No,No,21,Weekly
2754,69,Female,Gloves,Accessories,59,Spring,3.6,Next Day Air,No,No,48,Quarterly
3075,26,Female,Boots,Footwear,55,Winter,4.2,Next Day Air,No,No,34,Fortnightly
3886,49,Female,Socks,Clothing,64,Winter,3.2,Free Shipping,No,No,39,Quarterly
3214,27,Female,Sunglasses,Accessories,56,Winter,3.3,Standard,No,No,33,Monthly
2871,47,Female,Jewelry,Accessories,34,Winter,4.8,Free Shipping,No,No,49,Every 3 Months
2962,33,Female,Hoodie,Clothing,43,Fall,2.8,Free Shipping,No,No,21,Bi-Weekly
2951,22,Female,Jeans,Clothing,91,Winter,4.1,2-Day Shipping,No,No,44,Every 3 Months
2942,38,Female,Skirt,Clothing,86,Spring,3.7,Free Shipping,No,No,27,Monthly
3672,62,Female,Handbag,Accessories,66,Summer,4.8,2-Day Shipping,No,No,20,Quarterly
3234,45,Female,Belt,Accessories,74,Fall,3.8,Express,No,No,11,Bi-Weekly
2766,64,Female,Gloves,Accessories,70,Summer,4.3,2-Day Shipping,No,No,24,Quarterly
3201,67,Female,Socks,Clothing,24,Spring,4.8,Free Shipping,No,No,32,Monthly
3359,56,Female,T-shirt,Clothing,59,Fall,3.4,2-Day Shipping,No,No,26,Annually
3500,22,Female,Socks,Clothing,29,Fall,3,Next Day Air,No,No,13,Every 3 Months
3715,18,Female,Hat,Accessories,31,Winter,3.9,Express,No,No,35,Weekly
2827,32,Female,Handbag,Accessories,43,Fall,3.6,Express,No,No,23,Annually
3302,36,Female,Pants,Clothing,58,Summer,2.5,Free Shipping,No,No,31,Fortnightly
3188,67,Female,Blouse,Clothing,72,Winter,3.2,Free Shipping,No,No,28,Weekly
3632,48,Female,Hat,Accessories,50,Fall,2.9,Store Pickup,No,No,26,Monthly
2873,63,Female,Jewelry,Accessories,48,Fall,2.6,Next Day Air,No,No,5,Annually
3893,35,Female,Jewelry,Accessories,86,Summer,3.5,Standard,No,No,5,Fortnightly
2997,70,Female,Jewelry,Accessories,91,Spring,2.9,Express,No,No,6,Every 3 Months
2704,56,Female,Scarf,Accessories,42,Winter,4.4,Free Shipping,No,No,34,Weekly
2723,23,Female,Hat,Accessories,83,Spring,2.8,2-Day Shipping,No,No,22,Fortnightly
3092,68,Female,Dress,Clothing,81,Winter,3.4,2-Day Shipping,No,No,46,Annually
2676,24,Female,Shorts,Clothing,38,Winter,3.4,Free Shipping,No,No,38,Bi-Weekly
3296,70,Female,Blouse,Clothing,34,Summer,2.8,Next Day Air,No,No,15,Weekly
2808,56,Female,Hoodie,Clothing,100,Spring,4.4,2-Day Shipping,No,No,10,Fortnightly
3335,66,Female,Shirt,Clothing,23,Summer,3.4,Free Shipping,No,No,21,Annually
2760,68,Female,Shoes,Footwear,59,Summer,3.9,Free Shipping,No,No,42,Every 3 Months
2711,69,Female,Jacket,Outerwear,51,Summer,4.7,Standard,No,No,3,Fortnightly
3821,34,Female,Belt,Accessories,65,Winter,5,Standard,No,No,34,Quarterly
3630,52,Female,T-shirt,Clothing,43,Summer,4.5,Standard,No,No,44,Fortnightly
3297,20,Female,Blouse,Clothing,23,Spring,4.2,Next Day Air,No,No,47,Quarterly
3722,62,Female,Coat,Outerwear,60,Fall,4,Next Day Air,No,No,10,Annually
3614,58,Female,Hat,Accessories,27,Fall,3.5,Store Pickup,No,No,40,Annually
3100,42,Female,Shirt,Clothing,98,Fall,2.9,Free Shipping,No,No,21,Bi-Weekly
3818,66,Female,Scarf,Accessories,91,Fall,2.6,Express,No,No,40,Annually
3024,50,Female,Backpack,Accessories,31,Summer,2.9,Express,No,No,4,Quarterly
3809,33,Female,Socks,Clothing,28,Winter,4.7,Express,No,No,6,Bi-Weekly
3376,51,Female,Boots,Footwear,98,Fall,4.9,Express,No,No,8,Annually
3759,61,Female,Sandals,Footwear,54,Spring,2.7,Store Pickup,No,No,23,Quarterly
3455,55,Female,Handbag,Accessories,71,Fall,4.6,Store Pickup,No,No,15,Bi-Weekly
2918,58,Female,Shirt,Clothing,45,Winter,2.9,Store Pickup,No,No,50,Annually
2900,50,Female,Boots,Footwear,64,Spring,4.2,2-Day Shipping,No,No,22,Fortnightly
3138,34,Female,Coat,Outerwear,44,Spring,2.7,2-Day Shipping,No,No,14,Monthly
2707,24,Female,Shoes,Footwear,40,Spring,3.1,Express,No,No,48,Quarterly
3534,50,Female,Sneakers,Footwear,98,Fall,4.7,Standard,No,No,30,Fortnightly
3332,55,Female,Sunglasses,Accessories,58,Summer,3.5,Free Shipping,No,No,39,Quarterly
2709,57,Female,Dress,Clothing,94,Summer,3.3,Store Pickup,No,No,44,Weekly
2762,31,Female,Sneakers,Footwear,82,Fall,3.4,Next Day Air,No,No,3,Every 3 Months
3405,69,Female,Gloves,Accessories,34,Fall,3.9,2-Day Shipping,No,No,34,Annually
3617,42,Female,Hoodie,Clothing,23,Winter,3.3,Store Pickup,No,No,33,Fortnightly
3579,46,Female,Shoes,Footwear,22,Winter,2.6,Standard,No,No,22,Quarterly
2930,31,Female,Socks,Clothing,53,Winter,4.5,Next Day Air,No,No,42,Fortnightly
3131,52,Female,Pants,Clothing,20,Summer,4.5,Store Pickup,No,No,34,Every 3 Months
3194,63,Female,Gloves,Accessories,99,Winter,4,Express,No,No,35,Fortnightly
3689,52,Female,Sunglasses,Accessories,91,Spring,3,Next Day Air,No,No,8,Monthly
2985,45,Female,Gloves,Accessories,32,Spring,4.3,2-Day Shipping,No,No,36,Bi-Weekly
3547,60,Female,Scarf,Accessories,79,Summer,3.6,Free Shipping,No,No,37,Bi-Weekly
3479,36,Female,Handbag,Accessories,57,Fall,4.6,Store Pickup,No,No,42,Quarterly
3894,21,Female,Hat,Accessories,64,Fall,3.3,Store Pickup,No,No,29,Bi-Weekly
3204,63,Female,Coat,Outerwear,29,Spring,4.1,Express,No,No,14,Annually
2986,46,Female,Belt,Accessories,36,Summer,3,Express,No,No,21,Bi-Weekly
3464,27,Female,Jewelry,Accessories,27,Fall,2.8,2-Day Shipping,No,No,45,Fortnightly
3357,39,Female,Jeans,Clothing,48,Summer,3.5,Store Pickup,No,No,13,Bi-Weekly
3088,62,Female,Shirt,Clothing,84,Spring,3.1,Free Shipping,No,No,29,Monthly
3574,43,Female,Jeans,Clothing,67,Fall,4.9,Free Shipping,No,No,27,Monthly
3380,61,Female,Handbag,Accessories,51,Summer,5,Store Pickup,No,No,40,Weekly
3875,70,Female,Sweater,Clothing,54,Summer,3.9,2-Day Shipping,No,No,33,Bi-Weekly
3003,70,Female,Belt,Accessories,29,Fall,3.6,Next Day Air,No,No,19,Quarterly
3545,64,Female,Socks,Clothing,55,Fall,3.6,2-Day Shipping,No,No,42,Every 3 Months
3760,44,Female,Sneakers,Footwear,61,Spring,3.5,Store Pickup,No,No,30,Quarterly
2999,31,Female,Hoodie,Clothing,53,Summer,4.7,Express,No,No,30,Quarterly
3231,49,Female,Sneakers,Footwear,49,Summer,2.5,Next Day Air,No,No,38,Annually
3399,54,Female,Jeans,Clothing,60,Winter,3.8,Standard,No,No,44,Fortnightly
3862,64,Female,Jacket,Outerwear,57,Spring,4.9,Standard,No,No,49,Monthly
2862,66,Female,Coat,Outerwear,54,Fall,3.4,Free Shipping,No,No,27,Monthly
3167,19,Female,Shirt,Clothing,80,Winter,2.7,Next Day Air,No,No,37,Fortnightly
3078,60,Female,Sweater,Clothing,88,Spring,3,Store Pickup,No,No,33,Bi-Weekly
3499,47,Female,Sandals,Footwear,35,Summer,3.8,Standard,No,No,2,Bi-Weekly
3478,53,Female,Handbag,Accessories,85,Spring,3.8,Store Pickup,No,No,38,Bi-Weekly
2851,57,Female,Sweater,Clothing,79,Spring,3,Store Pickup,No,No,36,Annually
3242,50,Female,Handbag,Accessories,58,Summer,4.4,Store Pickup,No,No,30,Quarterly
2893,22,Female,Dress,Clothing,39,Spring,3.2,Standard,No,No,47,Monthly
2863,68,Female,Coat,Outerwear,75,Summer,4.7,Store Pickup,No,No,5,Every 3 Months
3662,63,Female,Sandals,Footwear,39,Winter,3.5,Next Day Air,No,No,5,Fortnightly
3277,39,Female,Scarf,Accessories,99,Summer,4,Store Pickup,No,No,41,Every 3 Months
2663,25,Female,Skirt,Clothing,98,Summer,2.8,2-Day Shipping,No,No,44,Fortnightly
2800,23,Female,T-shirt,Clothing,89,Spring,3.9,Free Shipping,No,No,9,Every 3 Months
3649,31,Female,Skirt,Clothing,67,Winter,5,Free Shipping,No,No,45,Bi-Weekly
3834,44,Female,Jacket,Outerwear,93,Summer,4.6,Free Shipping,No,No,17,Every 3 Months
3772,21,Female,T-shirt,Clothing,86,Winter,2.6,Express,No,No,28,Bi-Weekly
3459,68,Female,Jewelry,Accessories,37,Spring,3.4,Standard,No,No,24,Quarterly
3333,27,Female,T-shirt,Clothing,23,Summer,3.1,2-Day Shipping,No,No,1,Bi-Weekly
3287,45,Female,Jacket,Outerwear,67,Winter,5,Express,No,No,4,Fortnightly
3492,22,Female,Pants,Clothing,28,Winter,4.3,Express,No,No,15,Monthly
3643,47,Female,Dress,Clothing,71,Summer,4.4,Store Pickup,No,No,5,Annually
3434,62,Female,Socks,Clothing,93,Spring,4.5,Free Shipping,No,No,28,Annually
2943,54,Female,Socks,Clothing,63,Summer,2.6,Free Shipping,No,No,37,Weekly
3496,24,Female,Shorts,Clothing,33,Spring,2.8,Free Shipping,No,No,14,Weekly
3618,48,Female,Belt,Accessories,47,Fall,4.3,Express,No,No,29,Monthly
3546,48,Female,Sandals,Footwear,28,Spring,3.7,2-Day Shipping,No,No,22,Annually
3694,66,Female,Blouse,Clothing,46,Summer,4.7,2-Day Shipping,No,No,10,Weekly
3077,66,Female,Handbag,Accessories,46,Summer,3.6,Express,No,No,13,Bi-Weekly
3195,43,Female,Sneakers,Footwear,52,Summer,4.6,Standard,No,No,10,Bi-Weekly
2788,36,Female,Boots,Footwear,79,Spring,4.1,Next Day Air,No,No,4,Fortnightly
3181,18,Female,Handbag,Accessories,88,Fall,3.8,Standard,No,No,46,Weekly
2886,29,Female,Backpack,Accessories,82,Summer,3.5,Next Day Air,No,No,14,Bi-Weekly
3120,63,Female,Sandals,Footwear,79,Winter,4.7,2-Day Shipping,No,No,21,Every 3 Months
3068,70,Female,Belt,Accessories,22,Spring,3.5,Free Shipping,No,No,2,Weekly
3020,19,Female,Jacket,Outerwear,44,Winter,3.9,2-Day Shipping,No,No,15,Annually
2959,55,Female,Skirt,Clothing,100,Summer,4.5,Standard,No,No,28,Monthly
2811,27,Female,Jeans,Clothing,31,Summer,4,Standard,No,No,10,Fortnightly
2793,54,Female,Shorts,Clothing,44,Winter,3.2,Express,No,No,11,Weekly
3117,50,Female,Coat,Outerwear,66,Spring,3.7,Store Pickup,No,No,1,Weekly
3541,24,Female,Shorts,Clothing,95,Spring,4.6,Free Shipping,No,No,5,Weekly
3220,57,Female,Coat,Outerwear,40,Summer,3.5,2-Day Shipping,No,No,39,Weekly
3330,34,Female,Backpack,Accessories,54,Winter,3.8,Express,No,No,1,Bi-Weekly
3734,25,Female,Socks,Clothing,58,Fall,4.7,Next Day Air,No,No,6,Every 3 Months
2923,45,Female,Sunglasses,Accessories,68,Winter,3.5,Express,No,No,16,Quarterly
2949,61,Female,Pants,Clothing,83,Winter,3.1,Standard,No,No,38,Bi-Weekly
2718,18,Female,Sunglasses,Accessories,62,Winter,4.3,Free Shipping,No,No,19,Every 3 Months
3863,56,Female,Shirt,Clothing,49,Winter,2.8,Next Day Air,No,No,9,Monthly
3770,51,Female,Gloves,Accessories,87,Summer,3.6,Standard,No,No,31,Annually
3561,18,Female,Socks,Clothing,96,Fall,3.5,Express,No,No,5,Annually
3130,60,Female,Sandals,Footwear,20,Summer,4.7,Express,No,No,40,Every 3 Months
2965,44,Female,Coat,Outerwear,25,Fall,3.8,2-Day Shipping,No,No,13,Fortnightly
2749,24,Female,Jacket,Outerwear,98,Spring,3,Free Shipping,No,No,16,Annually
2837,51,Female,Pants,Clothing,50,Winter,5,2-Day Shipping,No,No,21,Bi-Weekly
2938,28,Female,Handbag,Accessories,39,Spring,4.3,2-Day Shipping,No,No,15,Weekly
2884,22,Female,Socks,Clothing,48,Spring,3.2,Standard,No,No,10,Weekly
2816,33,Female,Blouse,Clothing,67,Fall,3.9,Free Shipping,No,No,40,Every 3 Months
3115,21,Female,Handbag,Accessories,56,Spring,4.7,Store Pickup,No,No,45,Bi-Weekly
2874,44,Female,Sweater,Clothing,40,Spring,2.6,Free Shipping,No,No,8,Monthly
3766,22,Female,Jewelry,Accessories,52,Summer,4.3,Standard,No,No,14,Bi-Weekly
2809,49,Female,Skirt,Clothing,62,Spring,3.9,Free Shipping,No,No,45,Every 3 Months
3014,41,Female,Skirt,Clothing,55,Summer,4.2,Store Pickup,No,No,13,Monthly
3284,47,Female,Jacket,Outerwear,24,Spring,2.9,Express,No,No,10,Every 3 Months
3693,59,Female,Coat,Outerwear,34,Spring,4.8,Free Shipping,No,No,29,Fortnightly
2939,28,Female,Sunglasses,Accessories,53,Fall,3,Standard,No,No,15,Monthly
2852,58,Female,Blouse,Clothing,73,Summer,3,Store Pickup,No,No,42,Monthly
3686,47,Female,Shorts,Clothing,42,Summer,2.6,Standard,No,No,17,Bi-Weekly
3703,58,Female,Shoes,Footwear,65,Spring,2.7,Store Pickup,No,No,36,Weekly
3515,25,Female,Sneakers,Footwear,50,Winter,4.7,Express,No,No,32,Monthly
2976,61,Female,Scarf,Accessories,68,Winter,4.5,2-Day Shipping,No,No,48,Every 3 Months
3095,22,Female,Sandals,Footwear,59,Summer,2.7,Store Pickup,No,No,9,Weekly
2897,30,Female,Blouse,Clothing,91,Summer,3.3,Free Shipping,No,No,2,Every 3 Months
3034,22,Female,Sweater,Clothing,56,Spring,2.6,Store Pickup,No,No,9,Weekly
3829,42,Female,Blouse,Clothing,82,Spring,3.4,Free Shipping,No,No,8,Weekly
3226,53,Female,Blouse,Clothing,98,Fall,3,Store Pickup,No,No,31,Weekly
3707,26,Female,Sandals,Footwear,55,Spring,4,Store Pickup,No,No,17,Bi-Weekly
3587,33,Female,Hoodie,Clothing,28,Winter,4.6,Store Pickup,No,No,12,Bi-Weekly
3845,30,Female,Shorts,Clothing,87,Fall,5,Next Day Air,No,No,40,Quarterly
3005,45,Female,Skirt,Clothing,79,Winter,3.7,Store Pickup,No,No,23,Fortnightly
3577,29,Female,Boots,Footwear,24,Spring,3,Express,No,No,12,Bi-Weekly
