Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Season,Review Rating,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Frequency of Purchases
3814,61,Female,Pants,Clothing,89,Summer,4.1,Express,No,No,31,Bi-Weekly
3765,36,Female,Socks,Clothing,21,Fall,3.5,Next Day Air,No,No,19,Monthly
3659,28,Female,T-shirt,Clothing,72,Fall,4.6,Standard,No,No,18,Fortnightly
3684,30,Female,Socks,Clothing,77,Winter,3,Free Shipping,No,No,17,Fortnightly
3787,31,Female,Boots,Footwear,47,Fall,3.6,2-Day Shipping,No,No,22,Weekly
3258,44,Female,Shirt,Clothing,98,Fall,3.3,Express,No,No,39,Every 3 Months
3358,41,Female,Hoodie,Clothing,67,Winter,3.5,Free Shipping,No,No,37,Monthly
3205,57,Female,Jacket,Outerwear,92,Fall,4.3,Free Shipping,No,No,23,Bi-Weekly
3543,62,Female,Coat,Outerwear,28,Spring,4.2,Express,No,No,5,Weekly
2831,63,Female,Skirt,Clothing,90,Spring,2.9,Store Pickup,No,No,13,Every 3 Months
3150,18,Female,Belt,Accessories,40,Winter,4.6,Free Shipping,No,No,9,Annually
3584,52,Female,Blouse,Clothing,77,Summer,2.7,Store Pickup,No,No,44,Every 3 Months
2928,45,Female,Shirt,Clothing,24,Summer,2.7,Express,No,No,15,Bi-Weekly
3249,22,Female,T-shirt,Clothing,79,Summer,4.2,Free Shipping,No,No,41,Quarterly
3864,40,Female,Scarf,Accessories,35,Summer,3.3,Free Shipping,No,No,28,Fortnightly
2741,19,Female,Sunglasses,Accessories,70,Summer,4.9,Free Shipping,No,No,34,Fortnightly
3304,20,Female,Belt,Accessories,60,Summer,3.4,Next Day Air,No,No,4,Fortnightly
3562,63,Female,Sneakers,Footwear,29,Spring,3.4,Standard,No,No,39,Fortnightly
3058,67,Female,Backpack,Accessories,22,Spring,3.4,Next Day Air,No,No,26,Weekly
3106,48,Female,Skirt,Clothing,33,Fall,2.7,Express,No,No,17,Monthly
3383,34,Female,Sweater,Clothing,35,Spring,2.8,Express,No,No,2,Weekly
3465,36,Female,Coat,Outerwear,59,Winter,2.7,Next Day Air,No,No,12,Annually
3833,64,Female,Boots,Footwear,38,Winter,4.8,2-Day Shipping,No,No,27,Weekly
2984,60,Female,Pants,Clothing,44,Winter,2.8,2-Day Shipping,No,No,1,Quarterly
2919,19,Female,Sunglasses,Accessories,73,Fall,4.9,Free Shipping,No,No,36,Weekly
2712,30,Female,Sunglasses,Accessories,22,Spring,4,Standard,No,No,50,Monthly
3172,68,Female,Jewelry,Accessories,26,Spring,3.1,Express,No,No,26,Bi-Weekly
3409,48,Female,Socks,Clothing,72,Summer,4.4,Standard,No,No,11,Annually
3754,39,Female,Sunglasses,Accessories,26,Winter,4.2,Next Day Air,No,No,22,Fortnightly
3815,45,Female,Dress,Clothing,95,Winter,4.2,Free Shipping,No,No,26,Every 3 Months
3660,27,Female,Sandals,Footwear,77,Fall,4.9,Store Pickup,No,No,46,Annually
3398,19,Female,Blouse,Clothing,38,Summer,2.7,Standard,No,No,13,Bi-Weekly
3147,21,Female,Shirt,Clothing,83,Winter,4.9,Free Shipping,No,No,19,Annually
2980,31,Female,Jeans,Clothing,91,Fall,2.6,Next Day Air,No,No,14,Weekly
3064,26,Female,Sunglasses,Accessories,43,Winter,3.9,Store Pickup,No,No,24,Fortnightly
3361,22,Female,Jacket,Outerwear,81,Spring,3.3,2-Day Shipping,No,No,47,Every 3 Months
3033,26,Female,Backpack,Accessories,58,Summer,3.5,Next Day Air,No,No,24,Quarterly
3677,19,Female,Jewelry,Accessories,94,Spring,4.9,Free Shipping,No,No,16,Monthly
2736,46,Female,Skirt,Clothing,29,Spring,3,Express,No,No,2,Bi-Weekly
2782,65,Female,Sandals,Footwear,39,Spring,4.6,Standard,No,No,33,Weekly
3323,52,Female,Sweater,Clothing,92,Winter,4.6,Next Day Air,No,No,43,Weekly
3461,41,Female,Scarf,Accessories,78,Spring,3.1,Express,No,No,5,Bi-Weekly
3629,53,Female,Blouse,Clothing,88,Summer,3.8,Free Shipping,No,No,35,Monthly
3510,50,Female,T-shirt,Clothing,22,Winter,4.3,Next Day Air,No,No,43,Bi-Weekly
2913,48,Female,Shoes,Footwear,37,Winter,4,Standard,No,No,27,Bi-Weekly
3228,28,Female,Scarf,Accessories,69,Fall,2.7,Free Shipping,No,No,42,Quarterly
3241,56,Female,Sandals,Footwear,37,Fall,3.8,2-Day Shipping,No,No,37,Monthly
3606,68,Female,Jeans,Clothing,41,Fall,4.3,Store Pickup,No,No,36,Every 3 Months
3552,66,Female,Gloves,Accessories,31,Spring,2.6,Store Pickup,No,No,20,Weekly
2791,34,Female,Socks,Clothing,63,Spring,4.5,Free Shipping,No,No,24,Annually
2945,50,Female,Sneakers,Footwear,95,Summer,3.9,Free Shipping,No,No,4,Every 3 Months
3655,21,Female,Jewelry,Accessories,98,Winter,3.3,Next Day Air,No,No,10,Annually
2794,37,Female,Boots,Footwear,57,Spring,3.1,Standard,No,No,27,Bi-Weekly
3243,45,Female,Socks,Clothing,74,Fall,2.8,Express,No,No,17,Weekly
3741,42,Female,Pants,Clothing,96,Summer,2.6,Store Pickup,No,No,26,Bi-Weekly
3460,68,Female,Hoodie,Clothing,37,Fall,3.8,Express,No,No,21,Annually
2792,43,Female,Gloves,Accessories,60,Fall,2.8,Express,No,No,14,Fortnightly
3441,45,Female,Handbag,Accessories,63,Fall,4.3,2-Day Shipping,No,No,2,Weekly
3563,47,Female,Sneakers,Footwear,36,Winter,3.4,Free Shipping,No,No,7,Weekly
2877,65,Female,Hoodie,Clothing,84,Spring,3.4,2-Day Shipping,No,No,5,Fortnightly
3247,70,Female,Sneakers,Footwear,98,Summer,2.9,Store Pickup,No,No,37,Monthly
2927,64,Female,Handbag,Accessories,82,Winter,4.8,2-Day Shipping,No,No,9,Weekly
3597,28,Female,Hoodie,Clothing,83,Spring,4.3,Standard,No,No,44,Fortnightly
3196,68,Female,Sunglasses,Accessories,58,Spring,4.9,Next Day Air,No,No,36,Quarterly
3029,62,Female,Dress,Clothing,100,Summer,3,Free Shipping,No,No,7,Every 3 Months
3527,20,Female,Sweater,Clothing,99,Spring,3.8,Express,No,No,1,Every 3 Months
3073,26,Female,Jewelry,Accessories,98,Spring,3.1,Standard,No,No,46,Quarterly
3268,37,Female,Hoodie,Clothing,45,Winter,3,Store Pickup,No,No,42,Quarterly
3319,45,Female,Jacket,Outerwear,46,Summer,3.9,Free Shipping,No,No,15,Monthly
3373,56,Female,Socks,Clothing,25,Winter,4.6,Free Shipping,No,No,14,Every 3 Months
3466,19,Female,Backpack,Accessories,53,Spring,3.4,Standard,No,No,31,Weekly
3186,52,Female,Skirt,Clothing,71,Fall,4.7,Express,No,No,6,Annually
3275,46,Female,Sweater,Clothing,20,Spring,3.9,Store Pickup,No,No,14,Fortnightly
2995,69,Female,Sweater,Clothing,100,Winter,3.5,Store Pickup,No,No,14,Quarterly
3176,35,Female,Socks,Clothing,42,Fall,3.4,Store Pickup,No,No,26,Every 3 Months
3589,23,Female,Sunglasses,Accessories,55,Spring,3.5,2-Day Shipping,No,No,40,Annually
2974,25,Female,Boots,Footwear,65,Summer,2.7,Store Pickup,No,No,3,Fortnightly
3008,23,Female,Sunglasses,Accessories,60,Winter,3,Next Day Air,No,No,31,Weekly
3867,58,Female,Hat,Accessories,32,Winter,3.3,2-Day Shipping,No,No,33,Fortnightly
3565,60,Female,Gloves,Accessories,38,Summer,4.4,Free Shipping,No,No,40,Annually
3425,33,Female,Scarf,Accessories,64,Summer,3.6,2-Day Shipping,No,No,23,Monthly
2692,43,Female,Pants,Clothing,25,Winter,3.3,2-Day Shipping,No,No,48,Monthly
2683,59,Female,Sneakers,Footwear,65,Winter,3.9,2-Day Shipping,No,No,5,Every 3 Months
2895,35,Female,Jewelry,Accessories,32,Spring,3.5,Standard,No,No,41,Annually
3159,30,Female,Jewelry,Accessories,77,Winter,4.9,2-Day Shipping,No,No,44,Monthly
2789,56,Female,Boots,Footwear,92,Summer,3.1,Free Shipping,No,No,2,Annually
2963,57,Female,Pants,Clothing,40,Fall,4,Express,No,No,42,Every 3 Months
3692,63,Female,Sandals,Footwear,21,Summer,4.8,Next Day Air,No,No,24,Weekly
3207,36,Female,Boots,Footwear,52,Winter,3,Free Shipping,No,No,49,Monthly
3752,36,Female,Jewelry,Accessories,97,Fall,4.2,Free Shipping,No,No,8,Every 3 Months
3892,36,Female,Dress,Clothing,30,Winter,4.7,Free Shipping,No,No,6,Quarterly
2656,26,Female,Sunglasses,Accessories,83,Summer,3.4,Standard,No,No,2,Fortnightly
2764,28,Female,Handbag,Accessories,52,Fall,2.9,2-Day Shipping,No,No,35,Quarterly
3303,36,Female,Blouse,Clothing,82,Winter,4.2,Standard,No,No,31,Bi-Weekly
3728,41,Female,Socks,Clothing,83,Summer,3.5,Next Day Air,No,No,17,Bi-Weekly
3360,43,Female,Sunglasses,Accessories,74,Fall,3.9,Next Day Air,No,No,29,Monthly
3542,59,Female,Blouse,Clothing,66,Winter,4,Next Day Air,No,No,22,Annually
3456,49,Female,T-shirt,Clothing,89,Fall,4.7,Standard,No,No,13,Annually
3377,22,Female,Hat,Accessories,46,Winter,4.1,Store Pickup,No,No,24,Quarterly
2967,52,Female,Boots,Footwear,49,Fall,2.8,Store Pickup,No,No,38,Every 3 Months
3647,69,Female,Jewelry,Accessories,68,Spring,5,2-Day Shipping,No,No,39,Fortnightly
2972,30,Female,Handbag,Accessories,100,Fall,3.9,Next Day Air,No,No,9,Every 3 Months
3663,69,Female,Shorts,Clothing,80,Spring,4.9,Next Day Air,No,No,11,Weekly
3066,49,Female,Jacket,Outerwear,59,Fall,2.8,Store Pickup,No,No,7,Bi-Weekly
2658,52,Female,Dress,Clothing,81,Summer,2.7,Express,No,No,7,Fortnightly
2753,48,Female,Sweater,Clothing,64,Winter,4,Free Shipping,No,No,30,Bi-Weekly
3430,27,Female,Skirt,Clothing,96,Winter,4.6,Express,No,No,34,Weekly
3885,47,Female,Sandals,Footwear,29,Fall,4.9,Express,No,No,3,Weekly
3182,31,Female,Jacket,Outerwear,51,Summer,4.4,Free Shipping,No,No,27,Every 3 Months
3682,26,Female,Gloves,Accessories,73,Fall,4.2,Next Day Air,No,No,33,Monthly
3016,37,Female,Scarf,Accessories,21,Spring,2.8,Express,No,No,27,Bi-Weekly
3366,43,Female,Skirt,Clothing,58,Fall,3.9,Express,No,No,45,Every 3 Months
3018,58,Female,Sunglasses,Accessories,71,Summer,3.3,Next Day Air,No,No,24,Bi-Weekly
2880,62,Female,Blouse,Clothing,57,Winter,4.9,Free Shipping,No,No,31,Annually
3047,60,Female,Shoes,Footwear,49,Spring,3.2,Store Pickup,No,No,25,Every 3 Months
3345,62,Female,Hat,Accessories,48,Fall,4.3,Free Shipping,No,No,20,Annually
3898,46,Female,Belt,Accessories,33,Spring,2.9,Standard,No,No,24,Quarterly
3313,55,Female,Sneakers,Footwear,75,Summer,3.9,Next Day Air,No,No,45,Quarterly
2719,22,Female,Shorts,Clothing,90,Winter,4.9,Next Day Air,No,No,10,Bi-Weekly
2720,69,Female,Hoodie,Clothing,82,Fall,4.2,Free Shipping,No,No,4,Monthly
3890,57,Female,Dress,Clothing,65,Spring,3.5,Express,No,No,49,Annually
2864,37,Female,T-shirt,Clothing,56,Fall,3.9,2-Day Shipping,No,No,18,Monthly
2665,22,Female,Jewelry,Accessories,84,Winter,3.2,Store Pickup,No,No,37,Weekly
3202,46,Female,Pants,Clothing,38,Fall,2.8,2-Day Shipping,No,No,34,Monthly
3369,30,Female,Sandals,Footwear,25,Spring,4.8,Express,No,No,29,Every 3 Months
2952,47,Female,Scarf,Accessories,99,Fall,4.6,Free Shipping,No,No,14,Weekly
3139,47,Female,Blouse,Clothing,95,Fall,4.6,Next Day Air,No,No,40,Every 3 Months
3518,29,Female,Skirt,Clothing,69,Winter,3.1,Next Day Air,No,No,34,Every 3 Months
3771,23,Female,Pants,Clothing,42,Summer,4,Store Pickup,No,No,34,Weekly
3721,21,Female,Hat,Accessories,56,Fall,3.6,Free Shipping,No,No,13,Quarterly
3788,37,Female,Blouse,Clothing,80,Fall,3.6,2-Day Shipping,No,No,46,Every 3 Months
3835,43,Female,Hoodie,Clothing,59,Winter,4.1,2-Day Shipping,No,No,17,Quarterly
3795,44,Female,Scarf,Accessories,82,Summer,3.6,2-Day Shipping,No,No,27,Weekly
3528,25,Female,Blouse,Clothing,97,Spring,4.7,Free Shipping,No,No,1,Weekly
3388,53,Female,Pants,Clothing,78,Spring,3.4,2-Day Shipping,No,No,2,Bi-Weekly
3817,29,Female,Coat,Outerwear,86,Summer,4.3,Store Pickup,No,No,45,Fortnightly
3664,65,Female,Backpack,Accessories,59,Summer,4.4,Express,No,No,49,Weekly
3266,40,Female,Sunglasses,Accessories,100,Winter,3.2,Express,No,No,28,Fortnightly
3731,46,Female,Shirt,Clothing,79,Summer,2.5,2-Day Shipping,No,No,3,Bi-Weekly
2926,54,Female,Sweater,Clothing,91,Spring,2.8,Store Pickup,No,No,43,Every 3 Months
3081,69,Female,Hoodie,Clothing,42,Spring,4.1,Next Day Air,No,No,5,Bi-Weekly
3015,24,Female,T-shirt,Clothing,65,Spring,4.5,Express,No,No,38,Every 3 Months
2890,64,Female,Sunglasses,Accessories,43,Fall,3.3,Store Pickup,No,No,21,Annually
3560,18,Female,Shorts,Clothing,25,Fall,3,Next Day Air,No,No,13,Every 3 Months
2655,23,Female,Coat,Outerwear,70,Fall,4.1,Next Day Air,No,No,4,Annually
2659,52,Female,Handbag,Accessories,47,Summer,3.2,Next Day Air,No,No,39,Monthly
3134,58,Female,T-shirt,Clothing,68,Spring,4.1,Next Day Air,No,No,29,Bi-Weekly
2964,52,Female,Boots,Footwear,97,Spring,3.6,Free Shipping,No,No,28,Weekly
3723,23,Female,Jacket,Outerwear,34,Fall,4,Standard,No,No,1,Fortnightly
3828,62,Female,Jewelry,Accessories,73,Summer,4.1,Standard,No,No,47,Fortnightly
3189,42,Female,Blouse,Clothing,59,Winter,3.5,Standard,No,No,39,Monthly
3594,63,Female,Sandals,Footwear,80,Spring,4.6,Next Day Air,No,No,24,Monthly
3586,39,Female,Gloves,Accessories,41,Winter,4.1,Standard,No,No,4,Bi-Weekly
2868,21,Female,Sneakers,Footwear,55,Summer,4.9,Next Day Air,No,No,33,Fortnightly
3091,29,Female,Shirt,Clothing,36,Summer,4.9,Store Pickup,No,No,15,Quarterly
2680,53,Female,Shorts,Clothing,68,Spring,3.8,Express,No,No,7,Quarterly
3855,57,Female,T-shirt,Clothing,20,Spring,4.2,Free Shipping,No,No,4,Annually
3082,64,Female,Sneakers,Footwear,44,Winter,4.9,Next Day Air,No,No,11,Weekly
3080,48,Female,Belt,Accessories,31,Fall,4,Store Pickup,No,No,4,Annually
3498,35,Female,Handbag,Accessories,48,Spring,4.3,Store Pickup,No,No,16,Every 3 Months
3179,66,Female,Sandals,Footwear,34,Spring,2.7,Free Shipping,No,No,28,Annually
3601,67,Female,Dress,Clothing,81,Spring,2.7,Free Shipping,No,No,25,Bi-Weekly
3840,66,Female,Sandals,Footwear,29,Spring,3.9,Free Shipping,No,No,14,Quarterly
3232,62,Female,Shoes,Footwear,97,Winter,4.4,Free Shipping,No,No,9,Annually
3007,37,Female,Dress,Clothing,99,Summer,3.7,Store Pickup,No,No,17,Bi-Weekly
3745,24,Female,Hoodie,Clothing,51,Summer,2.7,Next Day Air,No,No,26,Fortnightly
3146,57,Female,Handbag,Accessories,29,Spring,4.6,Standard,No,No,16,Fortnightly
2909,43,Female,Blouse,Clothing,87,Winter,3.1,Store Pickup,No,No,15,Every 3 Months
2944,29,Female,Shirt,Clothing,44,Spring,3.4,Standard,No,No,37,Monthly
2678,45,Female,Shorts,Clothing,43,Spring,3.8,Next Day Air,No,No,6,Every 3 Months
2989,69,Female,Socks,Clothing,55,Spring,5,2-Day Shipping,No,No,31,Monthly
3800,60,Female,Jacket,Outerwear,26,Winter,2.6,Store Pickup,No,No,13,Monthly
2700,25,Female,Boots,Footwear,96,Fall,3.6,2-Day Shipping,No,No,49,Annually
2971,24,Female,Jewelry,Accessories,74,Winter,3.4,Free Shipping,No,No,44,Bi-Weekly
2759,32,Female,Blouse,Clothing,98,Summer,3.2,Standard,No,No,8,Bi-Weekly
3522,52,Female,Shoes,Footwear,50,Winter,3.7,Store Pickup,No,No,35,Weekly
2708,32,Female,Backpack,Accessories,88,Fall,4.2,Standard,No,No,19,Weekly
3219,37,Female,Skirt,Clothing,34,Fall,3.9,Express,No,No,49,Monthly
2866,28,Female,Skirt,Clothing,97,Fall,3.7,Free Shipping,No,No,27,Fortnightly
2773,18,Female,Backpack,Accessories,94,Spring,3.5,Store Pickup,No,No,10,Every 3 Months
3262,48,Female,Belt,Accessories,52,Winter,3.4,Store Pickup,No,No,50,Weekly
3132,34,Female,Jacket,Outerwear,59,Fall,2.9,Store Pickup,No,No,11,Every 3 Months
3348,22,Female,Shoes,Footwear,70,Summer,4.4,Standard,No,No,28,Bi-Weekly
2725,52,Female,Sneakers,Footwear,91,Spring,2.5,Next Day Air,No,No,11,Fortnightly
3063,51,Female,Backpack,Accessories,96,Fall,3.3,Standard,No,No,39,Monthly
3324,54,Female,Handbag,Accessories,78,Winter,3.8,Free Shipping,No,No,4,Monthly
3462,51,Female,Shoes,Footwear,23,Spring,4.4,Standard,No,No,47,Quarterly
3385,39,Female,Hoodie,Clothing,24,Summer,3.8,Free Shipping,No,No,9,Quarterly
3085,46,Female,Scarf,Accessories,37,Spring,3.2,Store Pickup,No,No,43,Monthly
3329,42,Female,Sandals,Footwear,35,Spring,3.2,Free Shipping,No,No,11,Bi-Weekly
3755,46,Female,Shoes,Footwear,41,Summer,4.4,Express,No,No,10,Every 3 Months
3504,31,Female,Shirt,Clothing,96,Spring,3.9,Free Shipping,No,No,39,Weekly
3251,23,Female,Coat,Outerwear,90,Spring,2.9,2-Day Shipping,No,No,15,Weekly
3644,53,Female,Scarf,Accessories,96,Fall,3.2,Standard,No,No,47,Annually
3786,64,Female,Jeans,Clothing,94,Winter,3.8,Standard,No,No,6,Monthly
3198,27,Female,Sweater,Clothing,71,Spring,3.2,Free Shipping,No,No,29,Every 3 Months
2978,38,Female,Shorts,Clothing,47,Winter,3.4,Standard,No,No,20,Annually
3763,65,Female,Shorts,Clothing,94,Fall,2.9,Store Pickup,No,No,13,Annually
3658,58,Female,Shoes,Footwear,82,Winter,3.7,Express,No,No,1,Every 3 Months
2969,26,Female,Sweater,Clothing,48,Fall,4.9,Express,No,No,25,Every 3 Months
3512,69,Female,Jewelry,Accessories,81,Summer,3.9,2-Day Shipping,No,No,21,Every 3 Months
3554,62,Female,Shoes,Footwear,99,Spring,4.9,Free Shipping,No,No,32,Weekly
3225,37,Female,Hoodie,Clothing,80,Winter,2.7,Free Shipping,No,No,18,Monthly
3392,47,Female,Hoodie,Clothing,57,Fall,3.7,2-Day Shipping,No,No,6,Every 3 Months
3718,45,Female,T-shirt,Clothing,85,Summer,4.2,Express,No,No,47,Every 3 Months
3281,45,Female,Handbag,Accessories,57,Winter,2.7,Next Day Air,No,No,5,Monthly
3811,46,Female,Skirt,Clothing,79,Fall,3.9,Free Shipping,No,No,29,Monthly
2713,37,Female,Jacket,Outerwear,95,Fall,4.6,Standard,No,No,7,Quarterly
3086,24,Female,Sweater,Clothing,50,Winter,2.8,Store Pickup,No,No,10,Every 3 Months
3433,36,Female,Boots,Footwear,44,Summer,4.8,2-Day Shipping,No,No,46,Every 3 Months
2745,38,Female,Shirt,Clothing,66,Winter,3.3,Store Pickup,No,No,40,Monthly
3588,33,Female,Sweater,Clothing,90,Summer,4.4,Standard,No,No,33,Annually
3118,43,Female,Hoodie,Clothing,50,Fall,3,Free Shipping,No,No,4,Bi-Weekly
3004,51,Female,Blouse,Clothing,53,Fall,2.8,Express,No,No,13,Every 3 Months
3668,51,Female,Pants,Clothing,45,Fall,2.6,Next Day Air,No,No,20,Monthly
2933,65,Female,Backpack,Accessories,88,Spring,3.9,Express,No,No,3,Quarterly
3436,68,Female,Socks,Clothing,91,Summer,2.7,2-Day Shipping,No,No,50,Bi-Weekly
3252,25,Female,Coat,Outerwear,20,Winter,3.7,Standard,No,No,39,Quarterly
3012,20,Female,Belt,Accessories,70,Summer,3,Next Day Air,No,No,18,Every 3 Months
3876,63,Female,Hat,Accessories,51,Winter,3.3,2-Day Shipping,No,No,21,Annually
3246,63,Female,Pants,Clothing,76,Fall,3.2,Next Day Air,No,No,20,Weekly
3559,68,Female,Backpack,Accessories,94,Summer,4.8,Standard,No,No,9,Quarterly
3223,45,Female,Sunglasses,Accessories,84,Fall,4.6,Store Pickup,No,No,22,Quarterly
3135,35,Female,Boots,Footwear,66,Spring,4.4,Store Pickup,No,No,47,Weekly
3191,41,Female,Jeans,Clothing,78,Fall,3.4,Free Shipping,No,No,5,Fortnightly
3585,39,Female,Sneakers,Footwear,52,Fall,4.8,Express,No,No,48,Monthly
2835,39,Female,Jacket,Outerwear,43,Fall,2.9,2-Day Shipping,No,No,17,Weekly
3791,27,Female,Handbag,Accessories,45,Summer,4.4,Standard,No,No,31,Weekly
3166,49,Female,Jacket,Outerwear,92,Spring,3,Store Pickup,No,No,38,Every 3 Months
2763,58,Female,T-shirt,Clothing,41,Fall,3.8,Store Pickup,No,No,10,Every 3 Months
3023,58,Female,Sandals,Footwear,26,Fall,4,Free Shipping,No,No,23,Weekly
3111,19,Female,Handbag,Accessories,46,Fall,4.6,Next Day Air,No,No,2,Bi-Weekly
2892,47,Female,T-shirt,Clothing,73,Winter,2.5,Free Shipping,No,No,10,Monthly
3732,54,Female,Hat,Accessories,62,Spring,3.1,2-Day Shipping,No,No,45,Quarterly
3812,46,Female,Belt,Accessories,30,Winter,4,Standard,No,No,14,Monthly
3743,56,Female,Shirt,Clothing,80,Fall,4.4,Standard,No,No,50,Bi-Weekly
2857,65,Female,Jacket,Outerwear,48,Winter,3.5,2-Day Shipping,No,No,31,Monthly
3887,37,Female,Jewelry,Accessories,92,Summer,3.9,Express,No,No,40,Quarterly
3529,38,Female,Scarf,Accessories,67,Summer,4.5,Free Shipping,No,No,33,Annually
2914,43,Female,Coat,Outerwear,83,Winter,3.5,Express,No,No,12,Every 3 Months
3769,50,Female,Sweater,Clothing,35,Winter,4,Free Shipping,No,No,34,Quarterly
3354,31,Female,Dress,Clothing,66,Fall,4.6,Free Shipping,No,No,19,Every 3 Months
3211,30,Female,Socks,Clothing,67,Summer,2.9,Express,No,No,43,Bi-Weekly
2992,66,Female,Dress,Clothing,71,Summer,3.9,Standard,No,No,7,Bi-Weekly
3374,70,Female,Sandals,Footwear,52,Spring,3.5,Store Pickup,No,No,12,Every 3 Months
3250,26,Female,Backpack,Accessories,83,Summer,3.4,Express,No,No,32,Quarterly
3180,57,Female,Shorts,Clothing,88,Spring,4.3,Free Shipping,No,No,12,Bi-Weekly
2836,33,Female,T-shirt,Clothing,84,Winter,4.9,Free Shipping,No,No,7,Annually
2790,28,Female,Sweater,Clothing,85,Fall,5,Express,No,No,28,Bi-Weekly
